Class World : public Object {
	Level* PersistentLevel; // 0x30
	bool bSetByCustomTime; // 0x428
	<FName,ParameterChangeCurve> CustomTimeParameterCurves; // 0x430
	float CustomValueBlendTime; // 0x480
	bool bSetByDefaultAtEnd; // 0x484
	<FName,float> DefaultScalarParameters; // 0x488
	<FName,LinearColor> DefaultVectorParameters; // 0x4d8
};

Class AddMultiplePassMaterialChangeParams : public None {
	GameplayTag PriorityTag; // 0x0
	enum ResolveStrategy; // 0x8
	enum CompatibilityMode; // 0x9
	GameplayTagContainer SpecifiedPriorityTags; // 0x10
	enum TextureOverrideMode; // 0x30
	FName[] TextureParameterNamesToOverride; // 0x38
	GameplayTagRequirements OngoingTagRequirements; // 0x48
	SoftMultiplePassAttribute[] AdditionalMultiplePassAttributes; // 0x98
	bool bNeedMultiplePass; // 0xa8
	bool bForceFrontFaceCull; // 0xa8
	bool bIgnoreTranslucentSection; // 0xa8
	bool bIgnoreMaskedSection; // 0xa8
	bool bTreatAsBackgroundForOcclusion; // 0xa8
	bool bUseAsOccluder; // 0xa8
	bool bIgnoreOcclusionCull; // 0xa8
	bool bRenderMainPassStencil; // 0xa8
	bool bSetTranslucencySortPriorityOnly; // 0xa9
	bool bRenderCustomDepth; // 0xa9
	int MainPassDepthStencilValue; // 0xac
	int TranslucencySortPriority; // 0xb0
	int MultiTranslucencySortPriority; // 0xb4
	int CustomDepthStencilValue; // 0xb8
	LinearColor MobilePrimitiveColor; // 0xbc
};

Class SoftMultiplePassAttribute : public None {
	MaterialInterface* MultipassMaterial; // 0x0
	bool bUseIndependentAttribute; // 0x28
	bool bForceFrontFaceCull; // 0x29
	bool bIgnoreTranslucentSection; // 0x2a
	bool bIgnoreMaskedSection; // 0x2b
	int MultiplePassTranslucencySortPriority; // 0x2c
	MaterialInterface* CachedMultipassMaterial; // 0x30
};

Class AddMaterialChangeParams : public None {
	GameplayTag PriorityTag; // 0x8
	enum ResolveStrategy; // 0x10
	enum TextureOverrideMode; // 0x11
	FName[] TextureParameterNamesToOverride; // 0x18
	enum MaterialLimitationType; // 0x28
	<SoftObjectPath> LimitedMaterials; // 0x30
	GameplayTagRequirements OngoingTagRequirements; // 0x80
};

Class ParameterChangeCurve : public None {
	enum ChangeType; // 0x0
	RuntimeFloatCurve ScalarChangeCurve; // 0x8
	RuntimeCurveLinearColor VectorChangeCurve; // 0x90
};

Class RuntimeCurveLinearColor : public None {
	RichCurve ColorCurves; // 0x0
	CurveLinearColor* ExternalCurve; // 0x200
};

Class SkillProjectileSubTargetConfig : public None {
	float XYSpeed; // 0x0
	float Z; // 0x4
	float Degree; // 0x8
	bool bUseSeparatelyDelayTime; // 0xc
	float DelayExplodeTime; // 0x10
};

Class SkillAreaData : public SkillAreaBase {
	bool bOverlapSelf; // 0x370
};

Class SkillAreaBase : public DataAsset {
	GameplayTag AbilityTag; // 0x30
	bool bOverlapSourceCharacter; // 0x38
	bool bOverlapEnemy; // 0x39
	bool bOverlapAlly; // 0x3a
	bool bCanPenetrateWorldStatic; // 0x3b
	bool bUseTimeToAreaScaleCurve; // 0x3c
	RuntimeFloatCurve TimeToAreaScaleCurve; // 0x40
	SkillFloatCurveMap TimeToAreaScaleCurveOnLevel; // 0xc8
	bool bTickCheckTarget; // 0x118
	bool bSendAlertNotice; // 0x119
	float SendAlertNoticeDelayForOwnerCharacter; // 0x11c
	bool bSendSecondaryAlertNotice; // 0x120
	SkillLevelFloatMap SecondaryAlertRadius; // 0x128
	bool bSendAlertWorldMark; // 0x178
	SkillLevelFloatMap SendAlertWorldMarkRadius; // 0x180
	bool bSweep; // 0x1d0
	enum AreaShape; // 0x1d1
	SkillLevelFloatMap AreaRadiusOnLevel; // 0x1d8
	SkillLevelFloatMap AreaHalfHeightOnLevel; // 0x228
	SkillLevelVectorMap AreaBoxScaleOnLevel; // 0x278
	StaticMesh* AreaMesh; // 0x2c8
	Transform AreaMeshRelativeTransform; // 0x2d0
	SkillLevelVectorMap AreaScaleOnLevel; // 0x300
	FName AreaCollisionProfile; // 0x350
	bool bCanOverlapTargetInMirrorWorld; // 0x358
	bool bOnlyCheckSurface; // 0x359
	float SurfaceHeightTolerence; // 0x35c
	float SurfaceHeight; // 0x360
	FName SkeletalSocket; // 0x364
};

Class SkillFloatCurveMap : public None {
	<int,RuntimeFloatCurve> LevelValueMap; // 0x0
};

Class SkillLevelFloatMap : public None {
	<int,float> LevelValueMap; // 0x0
};

Class SkillLevelVectorMap : public None {
	<int,Vector> LevelValueMap; // 0x0
};

Class SkillSharedReplicatedMovementInfo : public None {
	Vector_NetQuantize100 RepLocation; // 0x0
	Rotator RepRotation; // 0xc
	Vector RepLinearVelocity; // 0x18
};

Class SkillProjectileTargetData : public GameplayAbilityTargetData {
	HitResult HitResult; // 0x8
	float HitTimeStamp; // 0x90
	Vector_NetQuantize Location; // 0x94
	Vector_NetQuantize100 Velocity; // 0xa0
	Rotator Rotation; // 0xac
	float ClientTimeStamp; // 0xb8
	bool bBounce; // 0xbc
	bool bStop; // 0xbd
};

Class GameplayAbilityTargetData : public None {
};

Class BuffSystemComponent : public Object {
	Actor* OwnerActor; // 0x58
	SceneComponent* OwnerComponent; // 0x60
	void OnCharacterTakeDamage(const SolarCharacter* Character, const SolarCharacter* DamageInstigatorCharacter, out const SolarPointDamageEvent DamageEvent, float HPDamage); // 0x58efcb0
	void OnAbilityActivated(GameplayAbility* InAbility); // 0x58efc20
};

Class SolarPointDamageEvent : public PointDamageEvent {
	bool bBreakShield; // 0xa8
	bool bIgnoreShield; // 0xa9
	float ActualShieldDamage; // 0xac
	bool bBreakArmor; // 0xb0
	bool bIgnoreArmor; // 0xb1
	bool bSelfCanBeDamaged; // 0xb2
	bool bPreFakeInvincible; // 0xb3
	byte HealthChangeType; // 0xb4
	enum ResultType; // 0xb5
	bool bDownBeforeDie; // 0xb6
	bool bJustForShield; // 0xb7
	bool bCanDamageTeamate; // 0xb8
	int UseWeaponID; // 0xbc
	uint32 FireUniqueID; // 0xc0
	enum DamageType; // 0xc4
	Actor* DamageCauser; // 0xc8
	SolarCharacter* InstigatorCharacter; // 0xd0
	FString HitBoneName; // 0xe8
	bool bHitVehicleWeakPoint; // 0xf8
	bool bHitHumanoidTargetHead; // 0xf8
	float HeadshotDamageFactor; // 0xfc
	float CharacterShieldDamageFactor; // 0x100
	float CharacterBodyDamageFactor; // 0x104
	bool bDecisiveHit; // 0x128
};

Class PointDamageEvent : public DamageEvent {
	float Damage; // 0x10
	Vector_NetQuantizeNormal ShotDirection; // 0x14
	HitResult HitInfo; // 0x20
};

Class DamageEvent : public None {
	class DamageType DamageTypeClass; // 0x8
};

Class SectionBeginInfo : public None {
	int SectionIndex; // 0x0
	float SectionBeginTime; // 0x4
	float CurrentMainTrack; // 0x8
};

Class SkillProjectileSubTarget : public None {
	float CurrentTime; // 0x0
	Vector CurrentVelocity; // 0x4
	int CurrentBounceCount; // 0x10
	Vector CurrentWorldLocation; // 0x14
	float DelayExplodeTime; // 0x20
	StaticMeshComponent* ProjectileMeshComponent; // 0x28
	bool bIsPendingRemove; // 0x30
	int SkillAreaDataHandle; // 0x34
};

Class AffectActorDataArray : public FastArraySerializer {
	AffectActorDataItemEntry[] AffectDataArray; // 0x108
};

Class AffectActorDataItemEntry : public FastArraySerializerItem {
	Actor* Actor; // 0xc
	float CurrentProgress; // 0x14
	float CurrentPercent; // 0x18
	bool ProgressCompleted; // 0x1c
};

Class DynamicMeshLocationArray : public FastArraySerializer {
	DynamicMeshLocationItemEntry[] DataArray; // 0x108
};

Class DynamicMeshLocationItemEntry : public FastArraySerializerItem {
	float[] VertexZ; // 0x10
};

Class SolarALSMontageAssetUserData : public SolarSkillAssetUserData {
	enum MontageDataTriggerTimer; // 0xf8
	float CustomDelayTime; // 0xfc
	bool bPlaySingleMontage; // 0x100
	bool bStartMontage; // 0x101
	bool bAutoRemoveUserData; // 0x102
	float InertialBlendTime; // 0x104
	float OldInertialBlendTime; // 0x108
	bool bEnableSpecABP; // 0x10c
	class SolarSpecABPBase SpecABPClass; // 0x110
	enum SkillAnimType; // 0x118
	OverrideAnimConfig* OverrideSpecAnimConfig; // 0x120
	bool bEnableOverrideAsset; // 0x128
	bool bStartOverrideAsset; // 0x129
	<FName,AnimationAsset*> AnimSequenceMap; // 0x130
	bool bEnableOverlayAdditive; // 0x180
	bool bEnableOldSpecABP; // 0x181
	class SolarSpecABPBase OldSpecABPClass; // 0x188
	enum OldSkillAnimType; // 0x190
	OverrideAnimConfig* OldOverrideSpecAnimConfig; // 0x198
	bool bEnableOldOverrideAsset; // 0x1a0
	<FName,AnimationAsset*> OldAnimSequenceMap; // 0x1a8
	CharacterStateForSkillMontageSlotConfig* SkillConfig; // 0x1f8
};

Class SolarSpecABPBase : public AnimInstance {
};

Class CharacterStateForSkillMontageSlotConfig : public DataAsset {
	enum[] States; // 0x30
};

Class SolarSkillAssetUserData : public AssetUserData {
	GameplayTag AnimatingAbilityTag; // 0x28
	SkillNotifyInfo ConfirmHolding; // 0x30
	SkillNotifyInfo TriggerAnimPredict; // 0x38
	SkillNotifyInfo StopMontage; // 0x40
	bool bOverrideEndAbility; // 0x48
	bool bEndAbilityWhenMontageBlendOut; // 0x49
	bool bForceActivateTppRoleAbilityMotnage; // 0x4a
	bool bOverrideShowWeaponOnEnd; // 0x4b
	bool bShowWeaponOnEnd; // 0x4c
	enum SkillMontageType; // 0x4d
	<AnimNotify_Skill*,SkillNotifyInfo> AnimNotifySkills; // 0x50
	<AnimNoitfy_UnblockAbilities*,SkillNotifyInfo> UnblockNotifies; // 0xa0
	AnimNotify_TriggerAnimPrediction* TriggerAnimPredictNotify; // 0xf0
};

Class SkillNotifyInfo : public None {
	float NotifyTime; // 0x0
	int SectionIndex; // 0x4
};

Class AnimNoitfy_UnblockAbilities : public AnimNotify_Skill {
	enum AnimType; // 0x38
	GameplayTagContainer BlockAbilitiesInMontage; // 0x40
	GameplayTagContainer UnblockAbiliities; // 0x60
	<enum> UnblockAnimTypes; // 0x80
};

Class InputTriggerAbilityData : public None {
	<TriggerSkillActionInputData*,RoleAbilityActionInputState> ActionInputTriggerAnimDataMap; // 0x0
};

Class RoleAbilityActionInputState : public None {
};

Class SimulatedAutonomousMoveProjectileData : public None {
	int ProjectileID; // 0x0
	bool bSpawn; // 0x4
	class SkillProjectile ProjectileClass; // 0x8
	bool bAttachOnCharacter; // 0x10
	int AbilityLevel; // 0x14
	bool bLaunch; // 0x18
	Vector_NetQuantize StartLocation; // 0x1c
	Vector_NetQuantize100 StartVelocity; // 0x28
	bool bSync; // 0x34
	GameplayAbilityTargetDataHandle SyncTargetData; // 0x38
	bool bEndPlay; // 0x60
};

Class CharacterSoundConfig : public DataAsset {
	<enum,FString> SoundEventTable; // 0x30
	<byte,FName> SurfaceTypeToHitByBulletSoundGroup; // 0x80
	Transform DefaultTransform; // 0xd0
	FName CrouchSoundGroupName; // 0x100
	FName UnCrouchSoundGroupName; // 0x108
	FName SlideTackleToFallGroupName; // 0x110
	FName SlideTackleToJumpSoundGroupName; // 0x118
	FName FallingSoundGroupName; // 0x120
	FName FallingSoundStopGroupName; // 0x128
	FString FallingVelocityRTPCName; // 0x130
	RuntimeFloatCurve FallingRTPCCurve; // 0x140
	FName FallingToLandFsGroupName; // 0x1c8
	FName FallingToHeavyLandFsGroupName; // 0x1d0
	FName FallingToLandHeavyVoGroupName; // 0x1d8
};

Class SolarBackpackComponent : public ActorComponent {
	OnWeaponCreateCompleteDelegate(MulticastInlineDelegateProperty) OnWeaponCreateCompleteDelegate; // 0x158
	<int,int> TEMaxPileMap; // 0x168
	bool bWeaponPartPickable; // 0x2b1
	<int,DateTime> DroppedItemIDMap; // 0x2b8
	float DiscardItemDelayNoticeTime; // 0x308
	void WeaponCreateCompleteDelegate__DelegateSignature(enum SlotType, SolarPlayerWeapon* WeaponPtr, SolarBackpackComponent* SolarBackpackComponent); // 0x61938d0
	void UpdateConsumeSlotUI(); // 0x5ad5720
	void TrySendDropItemTips(const int InDroppedItemID); // 0x5ad5690
	void SetMaxPileMap(int ItemID, int MaxNum); // 0x5ad55c0
	void SetBackPackGM(enum gmtypy, int ID, int Num, int Slot); // 0x5ad49a0
	bool ServerUseItem(int ItemID, int Num); // 0x5ad5420
	void ServerRPCTakeWeaponPartToBag(const enum Slot, const int WeaponPartType, const int BagSlot); // 0x5ad37b0
	void ServerRPCTakeBagPartToWeapon(const enum WeaponSlot, const int BagPartID, const int BagSlot); // 0x5ad36a0
	void ServerRPCSwitchWeaponPart(const enum Slot, const int WeaponPartType); // 0x5ad35d0
	void ServerRPCSwitchBagItem(const int FromBagSlot, const int ToBagSlot); // 0x5ad3500
	void ServerRPCSwitchActivePokeBall(const int ItemID, const int FromBagSlot); // 0x5ad3430
	void ServerRPCRemovePassivePokeBall(const int PassiveSlot); // 0x5ad33a0
	void ServerRPCEquipPassivePokeBall(const int ItemID, const int PassiveSlot, const int FromBagSlot); // 0x5ad3290
	void ServerRPCDisCardWeaponUICall(enum Slot); // 0x5ad52c0
	void ServerRPCDiscardWeaponPart(const enum Slot, const int WeaponPartType, const bool bNotSpawnItem); // 0x5ad3180
	void ServerRPCDiscardWeapon(const enum InSlot); // 0x5ad5240
	void ServerRPCDisCardItemUICall(int ID, int Num, int BagSlot, const bool bNotSpawnItem); // 0x5ad50e0
	void ServerRPCDiscardItem(const int InItemID, const int InItemNum, const int BagSlot, const bool bNotSpawnItem); // 0x5ad4f80
	bool ServerDiscardWeapon(const enum Slot, const int InTriggerType, const bool bNotSpawnItem); // 0x5ad4e70
	bool ServerDiscardFromBackpackByType(const enum ItemType, const bool InDropItem, const int InTriggerType, const bool bNotSpawnItem); // 0x5ad4d00
	bool ServerDiscardFromBackpack(const int ItemID, const int Num, const bool InDropItem, const int InTriggerType, const int BagSlot, const bool bNotSpawnItem); // 0x5ad4b20
	void ServerClearAllItems(); // 0x5ad4b00
	void ServerBackpackGM(const enum InGmType, const int InItemID, const int InItemNum, const int InSlot); // 0x5ad49a0
	bool ServerAddWeaponToWeaponSysByDataCache(const enum SlotType, out const SolarItemData WeaponData, const bool bDestroyPrev, const bool IsAutoPickup, const int InTriggerType, SolarPlayerWeapon* WeaponActorExists, const bool bDontFindSlot); // 0x5ad4710
	int ServerAddToItemMapByIdAndNumForced(const int ItemID, const int Num); // 0x5ad4640
	int ServerAddToItemMap(SolarItemData ItemData); // 0x5ad4580
	void ServerAddToEquipMap(out const SolarItemData ItemData, bool Bydefault, bool InDropItem); // 0x5ad4420
	int ServerAddToBackpackByItemData(out const SolarItemData InItemData, const bool Bydefault, const bool NeedReset, const int InTriggerType, const int TargetIndex); // 0x5ad4230
	int ServerAddToBackpackByIdAndNum(const int ItemID, const int Num, const bool Bydefault, const float CurValue, const bool NeedReset, const int UserId, const int InTriggerType, const int SourceType, const bool bShowItemTips, const int TargetIndex); // 0x5ad3f20
	int ServerAddToBackpack(out const SolarItemData ItemData, const bool Bydefault, const int TriggerType, const int TargetIndex); // 0x5ad3d70
	void RefreshWeaponPartsInBackPackUI(); // 0x5ad3d50
	void RefreshWeaponInBackPackUIInternal(); // 0x5ad3d30
	void RefreshWeaponInBackPackUI(); // 0x5ad3d10
	void RefreshItemInBackPackUI(); // 0x5ad3cf0
	void RefreshEquipInBackPackUI(); // 0x5ad3cd0
	void RefreshBackPackUIState(); // 0xc541e0
	void NetTakeWeaponPartToBagLuaCall(const enum Slot, const int WeaponPartType, const int BagSlot); // 0x5ad37b0
	void NetTakeBagPartToWeaponLuaCall(const enum Slot, const int BagPartID, const int BagSlot); // 0x5ad36a0
	void NetSwitchWeaponPartLuaCall(const enum Slot, const int WeaponPartType); // 0x5ad35d0
	void NetSwitchBagItemLuaCall(const int FromBagSlot, const int ToBagSlot); // 0x5ad3500
	void NetSwitchActivePokeBallLuaCall(const int ItemID, const int FromBagSlot); // 0x5ad3430
	void NetRemovePassivePokeBallLuaCall(const int PassiveSlot); // 0x5ad33a0
	void NetEquipPassivePokeBallLuaCall(const int ItemID, const int PassiveSlot, const int FromBagSlot); // 0x5ad3290
	void NetDiscardWeaponPartLuaCall(const enum Slot, const int WeaponPartType, const bool bNotSpawnItem); // 0x5ad3180
	void LogBackPackItem(); // 0x5ad3160
	bool IsReviveItemRecommend(); // 0x5ad3130
	bool IsReviveItemPickable(); // 0x5ad3100
	bool IsReviveItem(const int InItemID); // 0x5ad3060
	static bool IsPokeBallPassiveSlot(int InSlot); // 0x5ad2fd0
	static bool IsPokeBallActiveSlot(int InSlot); // 0x5ad2f40
	bool IsEquippedWeapon(const int InThisID); // 0x5ad2e70
	bool IsEquippedOrHasBetterPart(const int PartType, const int Level, const int PartID, const bool bAutoPickup); // 0x5ad2d10
	int IsBetterWeaponThanEquiped(out const SolarItemData InItemData, const int InWeaponLevel, const int InWeaponExp); // 0x5ad2bb0
	bool IsBetterWeaponForBag(out const SolarItemData InItemData, int InWeaponLevel, int InWeaponExp); // 0x5ad2a50
	static bool IsBagGeneralItemSlot(int InSlot); // 0x5ad29c0
	void InitDefaultItem(int ItemID, int Num); // 0x5ad28f0
	bool HasEmptyWeaponSlot(); // 0x5ad2830
	bool GetWeaponSlotEmpty(enum Slot); // 0x5ad26b0
	SolarItemData GetWeaponItemDataBySlot(enum Slot); // 0x5ad25f0
	bool GetWeaponDataBySolt(enum Slot, out SolarItemData ItemData); // 0x5ad24e0
	static int GetPassiveSlotFromScopeSlotType(enum InScopeSlotType); // 0x5ad2460
	SolarItemData GetNewItemData(int ItemID, int Num); // 0x5ad2360
	int GetItemNumById(int ItemID); // 0x5ad22c0
	int GetItemMaxPile(int ItemID); // 0x5ad2220
	bool GetItemDataByType(enum ItemType, out SolarItemData ItemData); // 0x5ad2120
	bool GetItemDataById(int ItemID, out SolarItemData ItemData); // 0x5ad2020
	SolarItemData GetEquipItemDataByType(enum ItemType); // 0x5ad1f60
	int GetEquipIdByType(enum ItemType); // 0x5ad1ec0
	SolarItemData GetCurrentWeaponItemData(); // 0x5ad1e70
	bool GetCurrentWeaponIsOverloading(); // 0x5ad1e40
	SolarCharacter* GetCharacterOwner(); // 0x59a3870
	enum GetBestSuitSlotForCandidateWeapon(out const SolarItemData WeaponData, const bool IsAutoPickup, const enum PreferSlot); // 0x5ad1ce0
	static int GetBagSlotFromScopeSlotType(enum InScopeSlotType); // 0x5ad1c60
	void GameStatistics_ItemUseCount(out const SolarItemData InItemData); // 0x5ad1b80
	void ExecuteGM(FString InStrGM); // 0x5ad1ae0
	void EquipHelmetByID(const int ID); // 0x5ad1a50
	void DiscardItemAndResetCharacterData(out const SolarItemData DiscardItem, const bool DiscardDataOnly, const bool bNotSpawnItem); // 0x5ad18f0
	void DiscardItem(SolarItemData DiscardItem, const bool bNotSpawnItem); // 0x5ad17e0
	bool ClearBackpackItemByID(const int InItemID); // 0x5ad1740
	bool CheckIsRecWeaponParts(const int ItemID); // 0x5ad16a0
	bool CheckIsEquippedDifferentScope(const int PartID); // 0x5ad1600
	bool CheckCanAutoPickupWeaponPart(const int ItemID); // 0x5ad1560
	enum AddBackpackItemByID(const int InItemID, const int InItemNum, const bool InDropItem); // 0x5ad1450
};

Class DateTime : public None {
};

Class SpawnedActorHandle : public None {
	uint32 Handle; // 0x0
};

Class InstancedStruct : public None {
};

Class InWaterActorInfo : public None {
	bool bIsInWater; // 0x0
	float WaterLineHeight; // 0x4
	SolarWaterActorNew* WaterActor; // 0x8
};

Class SolarWaterActorNew : public Actor {
	StaticMesh* VolumeMeshAsset; // 0x2e0
	StaticMesh* SurfaceMeshAsset; // 0x308
	MaterialInterface* WaterExtremeMaterial; // 0x330
	MaterialInterface* WaterUltraMaterial; // 0x358
	MaterialInterface* WaterHDRMaterial; // 0x380
	MaterialInterface* WaterHDMaterial; // 0x3a8
	MaterialInterface* WaterBalancedMaterial; // 0x3d0
	MaterialInterface* WaterSmoothMaterial; // 0x3f8
	MaterialInterface* WaterPerformanceMaterial; // 0x420
	bool bUnderwater; // 0x448
	MaterialInterface* WaterScreenMaterial; // 0x450
	MaterialInterface* WaterVolumeMaterial; // 0x478
	bool bPerformanceVisibility; // 0x4a0
	float HeightOffset; // 0x4a4
	MaterialParameterCollection* WaterMPC; // 0x4a8
	SolarPostProcessSettingItem* SolarPostAsset; // 0x4b0
	bool bCutline; // 0x4b8
	LinearColor CutlineColor; // 0x4bc
	float CutlineOffset; // 0x4cc
	float CutlineFadeness; // 0x4d0
	float CutlineThickness; // 0x4d4
	Texture2D* NormalTexture; // 0x4d8
	float Flatten; // 0x500
	float Speed; // 0x504
	float Tiling; // 0x508
	float FarSpeed; // 0x50c
	float FarTiling; // 0x510
	bool bAddtationNormal; // 0x514
	Texture2D* AddtationAreaTexture; // 0x518
	float AddtationSpeed; // 0x540
	float AddtationTiling; // 0x544
	float AddtationAreaDistribution; // 0x548
	float SpecularIntensity; // 0x54c
	float ReflectionDistortion; // 0x550
	TextureCube* ReflectionCubemap; // 0x558
	bool bSSR; // 0x580
	float SSRFadeness; // 0x584
	float SSRRaylength; // 0x588
	bool bIridescence; // 0x58c
	float IridescenceIOR; // 0x590
	Texture2D* IridescenceAreaTexture; // 0x598
	bool bRefraction; // 0x5c0
	float RefractionIOR; // 0x5c4
	LinearColor ScatteringColor; // 0x5c8
	float ScatteringScale; // 0x5d8
	float ScatteringDensity; // 0x5dc
	float ScatteringAnisotropy; // 0x5e0
	LinearColor AbsorptionColor; // 0x5e4
	float AbsorptionDistance; // 0x5f4
	bool bAbsorptionFromTexture; // 0x5f8
	Texture2D* AbsorptionTexture; // 0x600
	CharacterWaterEffectConfig CharacterWaterEffect; // 0x628
	VehicleWaterEffectConfig VehicleWaterEffect; // 0x6c8
	SpawnedActorHandle CachedActorHandle; // 0x768
	SolarWaterMesh* VolumeMeshComponent; // 0x770
	SolarWaterMesh* SurfaceMeshComponent; // 0x778
	bool bVehicleCanExitWaterFromBottom; // 0x780
	void OnGraphicsQualityChanged(enum InCurQuality); // 0x5e7cd30
	void OnExitWaterSurface(PrimitiveComponent* OverlappedComp, Actor* Other, PrimitiveComponent* OtherComp, int OtherBodyIndex); // 0x5e7cbd0
	void OnEnterWaterSurface(PrimitiveComponent* OverlappedComp, Actor* Other, PrimitiveComponent* OtherComp, int OtherBodyIndex, bool bFromSweep, out const HitResult SweepResult); // 0x5e7c8c0
	void HandleEnterExitWaterSurface(); // 0x5e7c790
	float GetWaterLineHeight(); // 0x5e7c760
};

Class CharacterWaterEffectConfig : public None {
	ParticleSystem* WalkingEffect; // 0x0
	ParticleSystem* SwimmingEffect; // 0x28
	ParticleSystem* HeavyJumpEffect; // 0x50
	ParticleSystem* SoftJumpEffect; // 0x78
};

Class VehicleWaterEffectConfig : public None {
	ParticleSystem* HorizontalLightEffect; // 0x0
	ParticleSystem* HorizontalHeavyEffect; // 0x28
	ParticleSystem* VerticalLightEffect; // 0x50
	ParticleSystem* VerticalHeavyEffect; // 0x78
};

Class SolarWaterMesh : public StaticMeshComponent {
};

Class ModularCharacter : public Character {
};

Class SolarVirtualBullet : public None {
	SolarVirtualBulletCollector* Collector; // 0x8
	ParticleSystemComponent* BulletEffect; // 0x10
	ParticleSystemComponent* TrajectoryEffect; // 0x18
	ParticleSystemComponent* TrajectoryBeamEffect; // 0x20
	SolarVirtualBulletAKComponent* AKComponent; // 0x28
	AmmoConfig* CacheAmmo; // 0x188
};

Class SolarVirtualBulletAKComponent : public AKComponent {
};

Class FireMode : public None {
	byte Index; // 0x0
	float FireRateAccumulation; // 0x4
	float FireRateAccumulationBurstInterval; // 0x8
	ParticleSystemComponent* ChargingEffect; // 0x18
};

Class SolarWeaponProjectileSpline : public Actor {
	SplineComponent* Spline; // 0x2e0
	SplineMeshComponent* SplineMeshComponentCache; // 0x2f0
	StaticMeshComponent* PreviewedStaticMesh; // 0x2f8
	SceneComponent* PreviewRoot; // 0x300
	void ShowHitPointAt(out const Vector Loc); // 0x61938d0
	void SetPreviewTransform(out const Vector PreviewLoc, out const Vector PreviewUpDir, out const Vector PreviewScale); // 0x5e8e170
	void SetPoints(out const Vector[] Points); // 0x61938d0
	void SetNeedUpdateDisplayThrowTrajectory(bool Value); // 0x5e8e0e0
	void K2_OnDisplaySummonPreview(); // 0x61938d0
	void HideHitPoint(); // 0x61938d0
	void HideAllSummonPreview(); // 0x40078f0
	void Hide(); // 0x61938d0
	SplineMeshComponent* GetSplineMeshComponent(); // 0x61938d0
	void DrawSplineMesh(out const Vector[] InPredictPoints); // 0x5e8d5c0
	void ChangeSummonPreviewAttachParent(); // 0x61938d0
};

Class SplineComponent : public PrimitiveComponent {
	SplineCurves SplineCurves; // 0x5f0
	InterpCurveVector SplineInfo; // 0x658
	InterpCurveQuat SplineRotInfo; // 0x670
	InterpCurveVector SplineScaleInfo; // 0x688
	InterpCurveFloat SplineReparamTable; // 0x6a0
	bool bAllowSplineEditingPerInstance; // 0x6b8
	int ReparamStepsPerSegment; // 0x6bc
	float Duration; // 0x6c0
	bool bStationaryEndpoints; // 0x6c4
	bool bSplineHasBeenEdited; // 0x6c5
	bool bModifiedByConstructionScript; // 0x6c6
	bool bInputSplinePointsToConstructionScript; // 0x6c7
	bool bDrawDebug; // 0x6c8
	bool bClosedLoop; // 0x6c9
	bool bLoopPositionOverride; // 0x6ca
	float LoopPosition; // 0x6cc
	Vector DefaultUpVector; // 0x6d0
	void UpdateSpline(); // 0x7bf67f0
	void SetWorldLocationAtSplinePoint(int PointIndex, out const Vector InLocation); // 0x7bf6710
	void SetUpVectorAtSplinePoint(int PointIndex, out const Vector InUpVector, byte CoordinateSpace, bool bUpdateSpline); // 0x7bf65a0
	void SetUnselectedSplineSegmentColor(out const LinearColor SegmentColor); // 0x7bf5e30
	void SetTangentsAtSplinePoint(int PointIndex, out const Vector InArriveTangent, out const Vector InLeaveTangent, byte CoordinateSpace, bool bUpdateSpline); // 0x7bf63d0
	void SetTangentAtSplinePoint(int PointIndex, out const Vector InTangent, byte CoordinateSpace, bool bUpdateSpline); // 0x7bf6260
	void SetSplineWorldPoints(out const Vector[] Points); // 0x7bf61b0
	void SetSplinePointType(int PointIndex, byte Type, bool bUpdateSpline); // 0x7bf5f70
	void SetSplinePoints(out const Vector[] Points, byte CoordinateSpace, bool bUpdateSpline); // 0x7bf6080
	void SetSplineLocalPoints(out const Vector[] Points); // 0x7bf5ec0
	void SetSelectedSplineSegmentColor(out const LinearColor SegmentColor); // 0x7bf5e30
	void SetLocationAtSplinePoint(int PointIndex, out const Vector InLocation, byte CoordinateSpace, bool bUpdateSpline); // 0x7bf5cc0
	void SetDrawDebug(bool bShow); // 0x7bf5c30
	void SetDefaultUpVector(out const Vector UpVector, byte CoordinateSpace); // 0x7bf5b50
	void SetClosedLoopAtPosition(bool bInClosedLoop, float Key, bool bUpdateSpline); // 0x7bf5a30
	void SetClosedLoop(bool bInClosedLoop, bool bUpdateSpline); // 0x7bf5960
	void RemoveSplinePoint(int Index, bool bUpdateSpline); // 0x7bf5890
	bool IsClosedLoop(); // 0x7bf5860
	Vector GetWorldTangentAtDistanceAlongSpline(float Distance); // 0x7bf57b0
	Rotator GetWorldRotationAtTime(float Time, bool bUseConstantVelocity); // 0x7bf56c0
	Rotator GetWorldRotationAtDistanceAlongSpline(float Distance); // 0x7bf5610
	Vector GetWorldLocationAtTime(float Time, bool bUseConstantVelocity); // 0x7bf5520
	Vector GetWorldLocationAtSplinePoint(int PointIndex); // 0x7bf5470
	Vector GetWorldLocationAtDistanceAlongSpline(float Distance); // 0x7bf53c0
	Vector GetWorldDirectionAtTime(float Time, bool bUseConstantVelocity); // 0x7bf52d0
